
State Machine - |uart_fft_sys|r_SM
Name r_SM.s_TX_STOPBIT r_SM.s_TX_DATABITS r_SM.s_TX_STARTBIT r_SM.s_TX_NEXT_BYTE r_SM.s_MAG_ITER r_SM.s_MAG_PREP r_SM.s_CALC_WRITE r_SM.s_CALC_EXEC r_SM.s_CALC_READ r_SM.s_FFT_BUTTERFLY r_SM.s_FFT_GROUP r_SM.s_FFT_STAGE r_SM.s_BIT_REV_PROCESS r_SM.s_BIT_REV_START r_SM.s_RX_STOPBIT r_SM.s_RX_DATABITS r_SM.s_RX_WAIT_START r_SM.s_IDLE 
r_SM.s_IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
r_SM.s_RX_WAIT_START 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
r_SM.s_RX_DATABITS 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
r_SM.s_RX_STOPBIT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
r_SM.s_BIT_REV_START 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
r_SM.s_BIT_REV_PROCESS 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
r_SM.s_FFT_STAGE 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
r_SM.s_FFT_GROUP 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
r_SM.s_FFT_BUTTERFLY 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
r_SM.s_CALC_READ 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
r_SM.s_CALC_EXEC 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
r_SM.s_CALC_WRITE 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
r_SM.s_MAG_PREP 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
r_SM.s_MAG_ITER 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
r_SM.s_TX_NEXT_BYTE 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
r_SM.s_TX_STARTBIT 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
r_SM.s_TX_DATABITS 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
r_SM.s_TX_STOPBIT 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
